pitch_id,video_path,pitch_type,roi_x1,roi_y1,roi_x2,roi_y2,status,num_points,first_frame,last_frame,duration_sec,avg_speed_px_per_frame,max_speed_px_per_frame,path_length_px,direct_distance_px,straightness_ratio,max_perpendicular_deviation_px,quadratic_curvature_y_of_x,anchor_count,heuristic_label
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(2).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,7.337910632,40.33786392,631.0603143,157.732042,0.249947649,41.0858445,0.028967734,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(3).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,7.001776529,25.09838952,602.1527815,205.3724495,0.34106369,80.51399401,-0.006597655,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(4).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,7.477915042,39.16320804,643.1006936,215.8557617,0.335648467,34.57904753,0.063625829,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(4).mov,unknown,900,350,2300,1450,ok,117,24,140,0.966666667,9.259595889,40.76892371,1074.113123,614.401853,0.572008515,48.31938596,0.067897047,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(5).mov,unknown,900,350,2300,1450,ok,112,24,135,0.925,4.542003441,30.65819903,504.162382,123.036258,0.244040933,62.4422262,0.023407165,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(5).mov,unknown,900,350,2300,1450,ok,112,24,135,0.925,3.942985884,27.74377314,437.6714332,119.6178648,0.273305169,27.74377314,-0.004119748,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(6).mov,unknown,900,350,2300,1450,ok,102,24,125,0.841666667,6.649944358,18.38174866,671.6443802,77.60571391,0.11554584,157.3377434,0.005463212,9,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(6).mov,unknown,900,350,2300,1450,ok,102,24,125,0.841666667,5.917587064,18.73749655,597.6762934,160.4028363,0.268377445,90.91245415,0.01355929,11,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(7).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,8.36527808,38.27169332,719.4139149,180.2191717,0.250508321,46.2530131,-0.005348189,11,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(8).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,6.854356055,41.45715918,589.4746207,103.7400255,0.175987264,47.53019951,0.017747971,11,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(9).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,7.3473361,40.84269409,631.8709046,251.294852,0.397699673,50.86417308,0.001626167,11,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(10).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,5.557412853,18.05849278,477.9375054,318.4182878,0.66623415,39.50651586,0.029717427,11,breaking-ball-like/curved
pitch001,C:\Users\natei\Downloads\Capcut Folder\pitch1(11).mov,unknown,900,350,2300,1450,ok,87,24,110,0.716666667,6.048039416,27.37319926,520.1313898,223.1998185,0.429121993,49.10029219,0.003317965,11,breaking-ball-like/curved
,,,900,,,,,,,,,,,,,,,,,
